0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,-1.0,0.0
64,-1.0,0.0
65,-1.0,0.0
66,-1.0,0.0
67,-1.0,0.0
68,-1.0,0.0
69,-1.0,0.0
70,-1.0,0.0
71,-1.0,0.0
72,-1.0,0.0
73,-1.0,0.0
74,-1.0,0.0
75,-1.0,0.0
76,-1.0,0.0
77,-1.0,0.0
78,-1.0,0.0
79,-1.0,0.0
80,-1.0,0.0
81,-1.0,0.0
82,-1.0,0.0
83,-1.0,0.0
84,-1.0,0.0
85,-1.0,0.0
86,-1.0,0.0
87,-1.0,0.0
88,-1.0,0.0
89,-1.0,0.0
90,-1.0,0.0
91,-1.0,0.0
92,-1.0,0.0
93,-1.0,0.0
94,-1.0,0.0
95,-1.0,0.0
96,-1.0,0.0
97,-1.0,0.0
98,-1.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,0.0
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.0,0.0
225,0.0,0.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,0.0,0.0
233,0.0,0.0
234,0.0,0.0
235,0.0,0.0
236,0.0,0.0
237,0.0,0.0
238,0.0,0.0
239,0.0,0.0
240,0.0,0.0
241,0.0,0.0
242,0.0,0.0
243,0.0,0.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.0
253,0.0,0.0
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.0,0.0
261,0.0,0.0
262,0.0,0.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,0.0,0.0
267,0.0,0.0
268,0.0,0.0
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,-31.0,2.0
329,-31.0,2.0
330,-31.0,2.0
331,-31.0,2.0
332,-31.0,2.0
333,-31.0,2.0
334,-31.0,2.0
335,-31.0,2.0
336,-130.0,7.0
337,-130.0,7.0
338,-130.0,7.0
339,-130.0,7.0
340,-130.0,7.0
341,-130.0,7.0
342,-130.0,7.0
343,-130.0,7.0
344,-130.0,7.0
345,-289.0,13.0
346,-289.0,13.0
347,-289.0,13.0
348,-289.0,13.0
349,-289.0,13.0
350,-289.0,13.0
351,-289.0,13.0
352,-289.0,13.0
353,-289.0,13.0
354,-502.0,19.0
355,-502.0,19.0
356,-502.0,19.0
357,-502.0,19.0
358,-502.0,19.0
359,-502.0,19.0
360,-502.0,19.0
361,-502.0,19.0
362,-502.0,19.0
363,-760.0,27.0
364,-760.0,27.0
365,-760.0,27.0
366,-760.0,27.0
367,-760.0,27.0
368,-760.0,27.0
369,-760.0,27.0
370,-760.0,27.0
371,-1057.0,40.0
372,-1057.0,40.0
373,-1057.0,40.0
374,-1057.0,40.0
375,-1057.0,40.0
376,-1057.0,40.0
377,-1057.0,40.0
378,-1057.0,40.0
379,-1057.0,40.0
380,-1391.0,53.0
381,-1391.0,53.0
382,-1391.0,53.0
383,-1391.0,53.0
384,-1391.0,53.0
385,-1391.0,53.0
386,-1391.0,53.0
387,-1391.0,53.0
388,-1391.0,53.0
389,-1757.0,66.0
390,-1757.0,66.0
391,-1757.0,66.0
392,-1757.0,66.0
393,-1757.0,66.0
394,-1757.0,66.0
395,-1757.0,66.0
396,-1757.0,66.0
397,-1757.0,66.0
398,-2157.0,70.0
399,-2157.0,70.0
400,-2157.0,70.0
401,-2157.0,70.0
402,-2157.0,70.0
403,-2157.0,70.0
404,-2157.0,70.0
405,-2157.0,70.0
406,-2157.0,70.0
407,-2582.0,65.0
408,-2582.0,65.0
409,-2582.0,65.0
410,-2582.0,65.0
411,-2582.0,65.0
412,-2582.0,65.0
413,-2582.0,65.0
414,-2582.0,65.0
415,-2582.0,65.0
416,-3012.0,60.0
417,-3012.0,60.0
418,-3012.0,60.0
419,-3012.0,60.0
420,-3012.0,60.0
421,-3012.0,60.0
422,-3012.0,60.0
423,-3012.0,60.0
424,-3389.0,58.0
425,-3389.0,58.0
426,-3389.0,58.0
427,-3389.0,58.0
428,-3389.0,58.0
429,-3389.0,58.0
430,-3389.0,58.0
431,-3389.0,58.0
432,-3389.0,58.0
433,-3662.0,60.0
434,-3662.0,60.0
435,-3662.0,60.0
436,-3662.0,60.0
437,-3662.0,60.0
438,-3662.0,60.0
439,-3662.0,60.0
440,-3662.0,60.0
441,-3829.0,80.0
442,-3829.0,80.0
443,-3829.0,80.0
444,-3829.0,80.0
445,-3829.0,80.0
446,-3829.0,80.0
447,-3829.0,80.0
448,-3829.0,80.0
449,-3829.0,80.0
450,-3893.0,85.0
451,-3893.0,85.0
452,-3893.0,85.0
453,-3893.0,85.0
454,-3893.0,85.0
455,-3893.0,85.0
456,-3893.0,85.0
457,-3893.0,85.0
458,-3902.0,119.0
459,-3902.0,119.0
460,-3902.0,119.0
461,-3902.0,119.0
462,-3902.0,119.0
463,-3902.0,119.0
464,-3902.0,119.0
465,-3902.0,119.0
466,-3894.0,230.0
467,-3894.0,230.0
468,-3894.0,230.0
469,-3894.0,230.0
470,-3894.0,230.0
471,-3894.0,230.0
472,-3894.0,230.0
473,-3888.0,407.0
474,-3888.0,407.0
475,-3888.0,407.0
476,-3888.0,407.0
477,-3888.0,407.0
478,-3888.0,407.0
479,-3888.0,407.0
480,-3888.0,407.0
481,-3888.0,407.0
482,-3888.0,407.0
483,-3888.0,638.0
484,-3888.0,638.0
485,-3888.0,638.0
486,-3888.0,638.0
487,-3888.0,638.0
488,-3888.0,638.0
489,-3888.0,638.0
490,-3888.0,638.0
491,-3888.0,638.0
492,-3891.0,945.0
493,-3891.0,945.0
494,-3891.0,945.0
495,-3891.0,945.0
496,-3891.0,945.0
497,-3891.0,945.0
498,-3891.0,945.0
499,-3891.0,945.0
500,-3891.0,945.0
501,-3894.0,1265.0
502,-3894.0,1265.0
503,-3894.0,1265.0
504,-3894.0,1265.0
505,-3894.0,1265.0
506,-3894.0,1265.0
507,-3894.0,1265.0
508,-3894.0,1265.0
509,-3897.0,1611.0
510,-3897.0,1611.0
511,-3897.0,1611.0
512,-3897.0,1611.0
513,-3897.0,1611.0
514,-3897.0,1611.0
515,-3897.0,1611.0
516,-3897.0,1611.0
517,-3897.0,1611.0
518,-3913.0,1939.0
519,-3913.0,1939.0
520,-3913.0,1939.0
521,-3913.0,1939.0
522,-3913.0,1939.0
523,-3913.0,1939.0
524,-3913.0,1939.0
525,-3913.0,1939.0
526,-3913.0,1939.0
527,-3939.0,2197.0
528,-3939.0,2197.0
529,-3939.0,2197.0
530,-3939.0,2197.0
531,-3939.0,2197.0
532,-3939.0,2197.0
533,-3939.0,2197.0
534,-3969.0,2368.0
535,-3969.0,2368.0
536,-3969.0,2368.0
537,-3969.0,2368.0
538,-3969.0,2368.0
539,-3969.0,2368.0
540,-3969.0,2368.0
541,-3969.0,2368.0
542,-3964.0,2479.0
543,-3964.0,2479.0
544,-3964.0,2479.0
545,-3964.0,2479.0
546,-3964.0,2479.0
547,-3964.0,2479.0
548,-3964.0,2479.0
549,-3964.0,2479.0
550,-3964.0,2479.0
551,-3903.0,2571.0
552,-3903.0,2571.0
553,-3903.0,2571.0
554,-3903.0,2571.0
555,-3903.0,2571.0
556,-3903.0,2571.0
557,-3903.0,2571.0
558,-3903.0,2571.0
559,-3903.0,2571.0
560,-3838.0,2670.0
561,-3838.0,2670.0
562,-3838.0,2670.0
563,-3838.0,2670.0
564,-3838.0,2670.0
565,-3838.0,2670.0
566,-3838.0,2670.0
567,-3838.0,2670.0
568,-3838.0,2670.0
569,-3834.0,2750.0
570,-3834.0,2750.0
571,-3834.0,2750.0
572,-3834.0,2750.0
573,-3834.0,2750.0
574,-3834.0,2750.0
575,-3834.0,2750.0
576,-3834.0,2750.0
577,-3834.0,2750.0
578,-3887.0,2793.0
579,-3887.0,2793.0
580,-3887.0,2793.0
581,-3887.0,2793.0
582,-3887.0,2793.0
583,-3887.0,2793.0
584,-3887.0,2793.0
585,-3887.0,2793.0
586,-3929.0,2797.0
587,-3929.0,2797.0
588,-3929.0,2797.0
589,-3929.0,2797.0
590,-3929.0,2797.0
591,-3929.0,2797.0
592,-3929.0,2797.0
593,-3929.0,2797.0
594,-3929.0,2797.0
595,-3913.0,2809.0
596,-3913.0,2809.0
597,-3913.0,2809.0
598,-3913.0,2809.0
599,-3913.0,2809.0
600,-3913.0,2809.0
601,-3913.0,2809.0
602,-3913.0,2809.0
603,-3913.0,2809.0
604,-3907.0,2810.0
605,-3907.0,2810.0
606,-3907.0,2810.0
607,-3907.0,2810.0
608,-3907.0,2810.0
609,-3907.0,2810.0
610,-3907.0,2810.0
611,-3907.0,2810.0
612,-3907.0,2810.0
613,-3908.0,2810.0
614,-3908.0,2810.0
615,-3908.0,2810.0
616,-3908.0,2810.0
617,-3908.0,2810.0
618,-3908.0,2810.0
619,-3908.0,2810.0
620,-3908.0,2810.0
621,-3907.0,2810.0
622,-3907.0,2810.0
623,-3907.0,2810.0
624,-3907.0,2810.0
625,-3907.0,2810.0
626,-3907.0,2810.0
627,-3907.0,2810.0
628,-3907.0,2810.0
629,-3907.0,2810.0
630,-3906.0,2797.0
631,-3906.0,2797.0
632,-3906.0,2797.0
633,-3906.0,2797.0
634,-3906.0,2797.0
635,-3906.0,2797.0
636,-3906.0,2797.0
637,-3906.0,2797.0
638,-3897.0,2735.0
639,-3897.0,2735.0
640,-3897.0,2735.0
641,-3897.0,2735.0
642,-3897.0,2735.0
643,-3897.0,2735.0
644,-3897.0,2735.0
645,-3897.0,2735.0
646,-3880.0,2626.0
647,-3880.0,2626.0
648,-3880.0,2626.0
649,-3880.0,2626.0
650,-3880.0,2626.0
651,-3880.0,2626.0
652,-3880.0,2626.0
653,-3880.0,2626.0
654,-3880.0,2626.0
655,-3857.0,2473.0
656,-3857.0,2473.0
657,-3857.0,2473.0
658,-3857.0,2473.0
659,-3857.0,2473.0
660,-3857.0,2473.0
661,-3857.0,2473.0
662,-3857.0,2473.0
663,-3830.0,2291.0
664,-3830.0,2291.0
665,-3830.0,2291.0
666,-3830.0,2291.0
667,-3830.0,2291.0
668,-3830.0,2291.0
669,-3830.0,2291.0
670,-3830.0,2291.0
671,-3830.0,2291.0
672,-3814.0,2080.0
673,-3814.0,2080.0
674,-3814.0,2080.0
675,-3814.0,2080.0
676,-3814.0,2080.0
677,-3814.0,2080.0
678,-3814.0,2080.0
679,-3814.0,2080.0
680,-3814.0,2080.0
681,-3814.0,1843.0
682,-3814.0,1843.0
683,-3814.0,1843.0
684,-3814.0,1843.0
685,-3814.0,1843.0
686,-3814.0,1843.0
687,-3814.0,1843.0
688,-3814.0,1843.0
689,-3814.0,1843.0
690,-3820.0,1575.0
691,-3820.0,1575.0
692,-3820.0,1575.0
693,-3820.0,1575.0
694,-3820.0,1575.0
695,-3820.0,1575.0
696,-3820.0,1575.0
697,-3820.0,1575.0
698,-3820.0,1575.0
699,-3822.0,1284.0
700,-3822.0,1284.0
701,-3822.0,1284.0
702,-3822.0,1284.0
703,-3822.0,1284.0
704,-3822.0,1284.0
705,-3822.0,1284.0
706,-3822.0,1284.0
707,-3822.0,1284.0
708,-3822.0,976.0
709,-3822.0,976.0
710,-3822.0,976.0
711,-3822.0,976.0
712,-3822.0,976.0
713,-3822.0,976.0
714,-3822.0,976.0
715,-3822.0,976.0
716,-3822.0,976.0
717,-3814.0,669.0
718,-3814.0,669.0
719,-3814.0,669.0
720,-3814.0,669.0
721,-3814.0,669.0
722,-3814.0,669.0
723,-3814.0,669.0
724,-3814.0,669.0
725,-3814.0,669.0
726,-3804.0,412.0
727,-3804.0,412.0
728,-3804.0,412.0
729,-3804.0,412.0
730,-3804.0,412.0
731,-3804.0,412.0
732,-3804.0,412.0
733,-3804.0,412.0
734,-3797.0,225.0
735,-3797.0,225.0
736,-3797.0,225.0
737,-3797.0,225.0
738,-3797.0,225.0
739,-3797.0,225.0
740,-3797.0,225.0
741,-3797.0,225.0
742,-3797.0,225.0
743,-3824.0,113.0
744,-3824.0,113.0
745,-3824.0,113.0
746,-3824.0,113.0
747,-3824.0,113.0
748,-3824.0,113.0
749,-3824.0,113.0
750,-3824.0,113.0
751,-3824.0,113.0
752,-3854.0,1.0
753,-3854.0,1.0
754,-3854.0,1.0
755,-3854.0,1.0
756,-3854.0,1.0
757,-3854.0,1.0
758,-3854.0,1.0
759,-3854.0,1.0
760,-3854.0,1.0
761,-3876.0,13.0
762,-3876.0,13.0
763,-3876.0,13.0
764,-3876.0,13.0
765,-3876.0,13.0
766,-3876.0,13.0
767,-3876.0,13.0
768,-3876.0,13.0
769,-3876.0,13.0
770,-3966.0,34.0
771,-3966.0,34.0
772,-3966.0,34.0
773,-3966.0,34.0
774,-3966.0,34.0
775,-3966.0,34.0
776,-3966.0,34.0
777,-3966.0,34.0
778,-4120.0,44.0
779,-4120.0,44.0
780,-4120.0,44.0
781,-4120.0,44.0
782,-4120.0,44.0
783,-4120.0,44.0
784,-4120.0,44.0
785,-4120.0,44.0
786,-4308.0,47.0
787,-4308.0,47.0
788,-4308.0,47.0
789,-4308.0,47.0
790,-4308.0,47.0
791,-4308.0,47.0
792,-4308.0,47.0
793,-4308.0,47.0
794,-4308.0,47.0
795,-4491.0,55.0
796,-4491.0,55.0
797,-4491.0,55.0
798,-4491.0,55.0
799,-4491.0,55.0
800,-4491.0,55.0
801,-4633.0,61.0
802,-4633.0,61.0
803,-4633.0,61.0
804,-4633.0,61.0
805,-4633.0,61.0
806,-4633.0,61.0
807,-4734.0,59.0
808,-4734.0,59.0
809,-4734.0,59.0
810,-4734.0,59.0
811,-4734.0,59.0
812,-4734.0,59.0
813,-4734.0,59.0
814,-4734.0,59.0
815,-4734.0,59.0
816,-4812.0,42.0
817,-4812.0,42.0
818,-4812.0,42.0
819,-4812.0,42.0
820,-4812.0,42.0
821,-4812.0,42.0
822,-4812.0,42.0
823,-4812.0,42.0
824,-4812.0,42.0
825,-4857.0,27.0
826,-4857.0,27.0
827,-4857.0,27.0
828,-4857.0,27.0
829,-4857.0,27.0
830,-4857.0,27.0
831,-4857.0,27.0
832,-4857.0,27.0
833,-4857.0,27.0
834,-4866.0,30.0
835,-4866.0,30.0
836,-4866.0,30.0
837,-4866.0,30.0
838,-4866.0,30.0
839,-4866.0,30.0
840,-4866.0,30.0
841,-4866.0,30.0
842,-4866.0,30.0
843,-4860.0,63.0
844,-4860.0,63.0
845,-4860.0,63.0
846,-4860.0,63.0
847,-4860.0,63.0
848,-4860.0,63.0
849,-4860.0,63.0
850,-4860.0,63.0
851,-4860.0,63.0
852,-4858.0,119.0
853,-4858.0,119.0
854,-4858.0,119.0
855,-4858.0,119.0
856,-4858.0,119.0
857,-4858.0,119.0
858,-4858.0,119.0
859,-4874.0,180.0
860,-4874.0,180.0
861,-4874.0,180.0
862,-4874.0,180.0
863,-4874.0,180.0
864,-4874.0,180.0
865,-4874.0,180.0
866,-4874.0,180.0
867,-4904.0,244.0
868,-4904.0,244.0
869,-4904.0,244.0
870,-4904.0,244.0
871,-4904.0,244.0
872,-4904.0,244.0
873,-4904.0,244.0
874,-4904.0,244.0
875,-4919.0,317.0
876,-4919.0,317.0
877,-4919.0,317.0
878,-4919.0,317.0
879,-4919.0,317.0
880,-4919.0,317.0
881,-4919.0,317.0
882,-4919.0,317.0
883,-4919.0,317.0
884,-4910.0,411.0
885,-4910.0,411.0
886,-4910.0,411.0
887,-4910.0,411.0
888,-4910.0,411.0
889,-4910.0,411.0
890,-4910.0,411.0
891,-4910.0,411.0
892,-4910.0,411.0
893,-4883.0,527.0
894,-4883.0,527.0
895,-4883.0,527.0
896,-4883.0,527.0
897,-4883.0,527.0
898,-4883.0,527.0
899,-4883.0,527.0
900,-4883.0,527.0
901,-4883.0,527.0
902,-4870.0,581.0
903,-4870.0,581.0
904,-4870.0,581.0
905,-4870.0,581.0
906,-4870.0,581.0
907,-4870.0,581.0
908,-4870.0,581.0
909,-4870.0,581.0
910,-4870.0,581.0
911,-4881.0,588.0
912,-4881.0,588.0
913,-4881.0,588.0
914,-4881.0,588.0
915,-4881.0,588.0
916,-4881.0,588.0
917,-4881.0,588.0
918,-4881.0,588.0
919,-4885.0,588.0
920,-4885.0,588.0
921,-4885.0,588.0
922,-4885.0,588.0
923,-4885.0,588.0
924,-4885.0,588.0
925,-4885.0,588.0
926,-4885.0,588.0
927,-4885.0,588.0
928,-4885.0,589.0
929,-4885.0,589.0
930,-4885.0,589.0
931,-4885.0,589.0
932,-4885.0,589.0
933,-4885.0,589.0
934,-4885.0,589.0
935,-4885.0,589.0
936,-4885.0,589.0
937,-4885.0,589.0
938,-4885.0,589.0
939,-4885.0,589.0
940,-4885.0,589.0
941,-4885.0,589.0
942,-4885.0,589.0
943,-4885.0,589.0
944,-4885.0,589.0
945,-4885.0,589.0
946,-4886.0,583.0
947,-4886.0,583.0
948,-4886.0,583.0
949,-4886.0,583.0
950,-4886.0,583.0
951,-4886.0,583.0
952,-4886.0,583.0
953,-4886.0,583.0
954,-4899.0,526.0
955,-4899.0,526.0
956,-4899.0,526.0
957,-4899.0,526.0
958,-4899.0,526.0
959,-4899.0,526.0
960,-4899.0,526.0
961,-4899.0,526.0
962,-4899.0,526.0
963,-4906.0,412.0
964,-4906.0,412.0
965,-4906.0,412.0
966,-4906.0,412.0
967,-4906.0,412.0
968,-4906.0,412.0
969,-4906.0,412.0
970,-4906.0,412.0
971,-4906.0,412.0
972,-4906.0,412.0
973,-4879.0,310.0
974,-4879.0,310.0
975,-4879.0,310.0
976,-4879.0,310.0
977,-4879.0,310.0
978,-4879.0,310.0
979,-4879.0,310.0
980,-4879.0,310.0
981,-4829.0,270.0
982,-4829.0,270.0
983,-4829.0,270.0
984,-4829.0,270.0
985,-4829.0,270.0
986,-4829.0,270.0
987,-4829.0,270.0
988,-4829.0,270.0
989,-4818.0,227.0
990,-4818.0,227.0
991,-4818.0,227.0
992,-4818.0,227.0
993,-4818.0,227.0
994,-4818.0,227.0
995,-4818.0,227.0
996,-4818.0,227.0
997,-4860.0,153.0
998,-4860.0,153.0
999,-4860.0,153.0
1000,-4860.0,153.0
1001,-4860.0,153.0
1002,-4860.0,153.0
1003,-4860.0,153.0
1004,-4860.0,153.0
1005,-4860.0,153.0
1006,-4913.0,76.0
1007,-4913.0,76.0
1008,-4913.0,76.0
1009,-4913.0,76.0
1010,-4913.0,76.0
1011,-4913.0,76.0
1012,-4913.0,76.0
1013,-4913.0,76.0
1014,-4913.0,76.0
1015,-4943.0,45.0
